document_info.title,document_info.abstract_preview,term_analysis.bmi_adiposity.present,term_analysis.bmi_adiposity.locations,term_analysis.bmi_adiposity.variations_found,term_analysis.mendelian_randomisation.present,term_analysis.mendelian_randomisation.locations,term_analysis.mendelian_randomisation.variations_found,term_analysis.cardiovascular.present,term_analysis.cardiovascular.locations,term_analysis.cardiovascular.variations_found,term_analysis.european_ancestry.present,term_analysis.european_ancestry.locations,term_analysis.european_ancestry.variations_found,score.value,score.breakdown.bmi_adiposity,score.breakdown.mendelian_randomisation,score.breakdown.cardiovascular,score.breakdown.european_ancestry,score.justification
The causal role of elevated uric acid and waist circumference on the risk of metabolic syndrome components,BACKGROUND/OBJECTIVES: Hyperuricemia has been foun...,True,['abstract'],['waist circumference'],True,['abstract'],['Mendelian randomization'],True,['abstract'],"['systolic blood pressure', 'diastolic blood pressure']",False,[],[],3,True,True,True,False,"Three of the four term categories were present in the abstract, but there was no mention of European or related ancestry terms."
Exploring the Relationship Between Schizophrenia and Cardiovascular Disease: A Genetic Correlation and Multivariable Mendelian Randomization Study,Individuals with schizophrenia have a reduced life...,True,['abstract'],['body mass index'],True,"['title', 'abstract']","['Mendelian Randomization', 'multivariable MR']",True,"['title', 'abstract']","['Cardiovascular Disease', 'CVD', 'systolic blood pressure']",False,[],[],3,True,True,True,False,"Three of the four term categories are present in the document, resulting in a score of 3."
Causal effect of alcohol use on the risk of end-stage kidney disease and related comorbidities: a Mendelian randomization study,BACKGROUND: An inverse observational association b...,False,[],[],True,"['title', 'abstract']",['Mendelian randomization'],True,['abstract'],['hypertension'],True,['abstract'],['white British ancestry'],3,False,True,True,True,"Three out of the four term categories are present, leading to a score of 3."
Human genetic determinants of the gut microbiome and their associations with health and disease: a phenome-wide association study,Small-scale studies have suggested a link between ...,True,['abstract'],['BMI'],True,['abstract'],['Mendelian randomization'],True,['abstract'],['hypertension'],True,['abstract'],['UK Biobank'],4,True,True,True,True,"All four term categories are present in the abstract, thus achieving the highest relevance score."
The effect of elevated body mass index on ischemic heart disease risk: causal estimates from a Mendelian randomisation approach,"BACKGROUND: Adiposity, assessed as elevated body m...",True,"['title', 'abstract']","['elevated body mass index', 'Adiposity', 'BMI']",True,"['title', 'abstract']",['Mendelian randomisation'],True,"['title', 'abstract']","['ischemic heart disease', 'IHD']",True,['abstract'],['Copenhagen'],4,True,True,True,True,"All four term categories are present in the document, with specific terms found in both the title and abstract, thus achieving the highest relevance score."
A Novel Method for Mendelian Randomization Analyses With Pleiotropy and Linkage Disequilibrium in Genetic Variants From Individual Data,Mendelian randomization makes use of genetic varia...,True,['abstract'],['body mass index'],True,"['title', 'abstract']","['Mendelian Randomization', 'Mendelian randomization']",True,['abstract'],['systolic blood pressure'],False,[],[],3,True,True,True,False,"Three out of the four term categories were present in the document, resulting in a score of 3."
Obesity and peripheral arterial disease: A Mendelian Randomization analysis,BACKGROUND AND AIMS: Observational studies showed ...,True,['abstract'],['BMI'],True,"['title', 'abstract']","['Mendelian Randomization', 'Mendelian Randomization']",True,['abstract'],['hypertension'],False,[],[],3,True,True,True,False,"Three out of the four term categories are present in the document, resulting in a score of 3."
Association of Body Mass Index With Cardiometabolic Disease in the UK Biobank: A Mendelian Randomization Study,Importance: Higher body mass index (BMI) is a risk...,True,"['title', 'abstract']","['Body Mass Index', 'BMI']",True,"['title', 'abstract']",['Mendelian Randomization'],True,"['title', 'abstract']","['hypertension', 'coronary heart disease', 'systolic blood pressure', 'diastolic blood pressure']",False,[],[],3,True,True,True,False,"Three of the four term categories are present (BMI/adiposity, Mendelian randomisation, and cardiovascular disease), but there is no mention of European/white/Caucasian ancestry."
"The Role of Obesity, Type 2 Diabetes, and Metabolic Factors in Pancreatic Cancer: A Mendelian Randomization Study",Background: Risk factors for pancreatic cancer inc...,True,['abstract'],['body mass index (BMI)'],True,"['title', 'abstract']","['Mendelian Randomization', 'Mendelian randomization (MR)']",True,['abstract'],['hypertension'],False,[],[],3,True,True,True,False,"Three out of the four required term categories are present, but there is no mention of European or white ancestry."
Understanding Factors That Cause Tinnitus: A Mendelian Randomization Study in the UK Biobank,OBJECTIVES: To investigate the causal role of esta...,True,['abstract'],['high BMI'],True,"['title', 'abstract']",['Mendelian Randomization'],True,['abstract'],['higher blood pressure'],True,['abstract'],['European descent'],4,True,True,True,True,"All four term categories are present in the document, thus achieving the highest relevance score."
